source_path,archive_group,proposed_later_action,zip_path,zip_member_path,size_mb,confidence,reference_count,source_exists_before,source_exists_after
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/v17_3_1B_factor_dashboard_validation.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/v17_3_1B_factor_dashboard_validation.csv,0.000,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/v17_3_1B_factor_score_snapshot.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/v17_3_1B_factor_score_snapshot.csv,0.000,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/v17_3_1B_top_bottom_realized_returns.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/v17_3_1B_top_bottom_realized_returns.csv,0.000,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/v17_3_factor_dashboard_validation.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/v17_3_factor_dashboard_validation.csv,0.000,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/v17_3_factor_score_snapshot.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/v17_3_factor_score_snapshot.csv,0.000,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/v17_3_top_bottom_realized_returns.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/factor_effectiveness/v17_3_top_bottom_realized_returns.csv,0.000,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/manual_daily/V17_6F_E_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/manual_daily/V17_6F_E_READ_FIRST.txt,0.000,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/price/V17_6E_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/price/V17_6E_READ_FIRST.txt,0.000,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw105_decision/v17_8B_actionable_buy_candidates.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw105_decision/v17_8B_actionable_buy_candidates.csv,0.000,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/V17_7B_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v17/raw_universe_audit/V17_7B_READ_FIRST.txt,0.000,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_lab/V18_1B_FACTOR_COMPUTE_AUDIT.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_lab/V18_1B_FACTOR_COMPUTE_AUDIT.csv,0.000,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_shadow/V18_3A_FACTOR_SHADOW_AUDIT.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_shadow/V18_3A_FACTOR_SHADOW_AUDIT.csv,0.000,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_shadow/V18_3B_R2_AUDIT.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_shadow/V18_3B_R2_AUDIT.csv,0.000,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_shadow/V18_3B_SHADOW_OFFICIAL_COMPARE_AUDIT.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_shadow/V18_3B_SHADOW_OFFICIAL_COMPARE_AUDIT.csv,0.000,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_shadow/V18_3C_R1_LAST_RUN.json,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_shadow/V18_3C_R1_LAST_RUN.json,0.000,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_validation/V18_2A_FACTOR_VALIDATION_AUDIT.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_validation/V18_2A_FACTOR_VALIDATION_AUDIT.csv,0.000,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_validation/V18_2B_AUDIT.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,archive/deprecated/v18_4K_workspace_cleanup_20260515_172036/outputs/v18/factor_validation/V18_2B_AUDIT.csv,0.000,MEDIUM,0,TRUE,TRUE
data/events/v16_earnings_overrides.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,data/events/v16_earnings_overrides.csv,0.000,MEDIUM,0,TRUE,TRUE
data/events/v16_macro_events.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,data/events/v16_macro_events.csv,0.000,MEDIUM,0,TRUE,TRUE
outputs/v16/read_center/v16_compat_full_universe_proof.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v16/read_center/v16_compat_full_universe_proof.csv,0.000,MEDIUM,0,TRUE,TRUE
outputs/v17/manual_daily/V17_6F_E_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/manual_daily/V17_6F_E_READ_FIRST.txt,0.000,MEDIUM,0,TRUE,TRUE
outputs/v17/price/V17_6E_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/price/V17_6E_READ_FIRST.txt,0.000,MEDIUM,0,TRUE,TRUE
outputs/v17/raw105_decision/v17_8B_worth_review_but_locked.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw105_decision/v17_8B_worth_review_but_locked.csv,0.000,MEDIUM,0,TRUE,TRUE
outputs/v17/raw_universe_audit/V17_7B_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw_universe_audit/V17_7B_READ_FIRST.txt,0.000,MEDIUM,0,TRUE,TRUE
outputs/v17/raw_universe_audit/v17_7E_removed_main_compute_inspection.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v17/raw_universe_audit/v17_7E_removed_main_compute_inspection.csv,0.000,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_lab/V18_1B_FACTOR_COMPUTE_AUDIT.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_lab/V18_1B_FACTOR_COMPUTE_AUDIT.csv,0.000,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_shadow/V18_3A_FACTOR_SHADOW_AUDIT.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_shadow/V18_3A_FACTOR_SHADOW_AUDIT.csv,0.000,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_shadow/V18_3B_R2_AUDIT.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_shadow/V18_3B_R2_AUDIT.csv,0.000,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_shadow/V18_3B_SHADOW_OFFICIAL_COMPARE_AUDIT.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_shadow/V18_3B_SHADOW_OFFICIAL_COMPARE_AUDIT.csv,0.000,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_validation/V18_2A_FACTOR_VALIDATION_AUDIT.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_validation/V18_2A_FACTOR_VALIDATION_AUDIT.csv,0.000,MEDIUM,0,TRUE,TRUE
outputs/v18/factor_validation/V18_2B_AUDIT.csv,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/factor_validation/V18_2B_AUDIT.csv,0.000,MEDIUM,0,TRUE,TRUE
outputs/v18/ops/V18_15A_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/ops/V18_15A_READ_FIRST.txt,0.000,MEDIUM,0,TRUE,TRUE
outputs/v18/read_center/V18_13B_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/read_center/V18_13B_READ_FIRST.txt,0.000,MEDIUM,0,TRUE,TRUE
outputs/v18/technical_timing/V18_6A_READ_FIRST.txt,OLD_GENERATED_REPORTS,ARCHIVE_THEN_DELETE_AFTER_VERIFICATION,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_generated_reports.zip,outputs/v18/technical_timing/V18_6A_READ_FIRST.txt,0.000,MEDIUM,0,TRUE,TRUE
scripts/run_v17_7C_R1_manual_daily_with_raw105_audit.ps1,OLD_EXPERIMENTAL_WRAPPERS,ARCHIVE_ONLY,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_experimental_wrappers.zip,scripts/run_v17_7C_R1_manual_daily_with_raw105_audit.ps1,0.014,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4C_event_price_merge_20260514_223322/scripts/run_v16_daily_auto_update_before_v17_4_dashboard_20260511_175841.ps1,OLD_EXPERIMENTAL_WRAPPERS,ARCHIVE_ONLY,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_experimental_wrappers.zip,archive/deprecated/v18_4C_event_price_merge_20260514_223322/scripts/run_v16_daily_auto_update_before_v17_4_dashboard_20260511_175841.ps1,0.010,MEDIUM,0,TRUE,TRUE
scripts/run_v17_7B_universe_semantic_audit.ps1,OLD_EXPERIMENTAL_WRAPPERS,ARCHIVE_ONLY,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_experimental_wrappers.zip,scripts/run_v17_7B_universe_semantic_audit.ps1,0.008,MEDIUM,0,TRUE,TRUE
scripts/run_v17_7F_B_raw105_price_freshness_acceptance.ps1,OLD_EXPERIMENTAL_WRAPPERS,ARCHIVE_ONLY,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_experimental_wrappers.zip,scripts/run_v17_7F_B_raw105_price_freshness_acceptance.ps1,0.008,MEDIUM,0,TRUE,TRUE
scripts/run_v17_7C_manual_daily_with_raw_universe_audit.ps1,OLD_EXPERIMENTAL_WRAPPERS,ARCHIVE_ONLY,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_experimental_wrappers.zip,scripts/run_v17_7C_manual_daily_with_raw_universe_audit.ps1,0.007,MEDIUM,0,TRUE,TRUE
run_v16_4_daily_master.ps1,OLD_EXPERIMENTAL_WRAPPERS,ARCHIVE_ONLY,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_experimental_wrappers.zip,run_v16_4_daily_master.ps1,0.006,MEDIUM,0,TRUE,TRUE
run_v16_daily.ps1,OLD_EXPERIMENTAL_WRAPPERS,ARCHIVE_ONLY,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_experimental_wrappers.zip,run_v16_daily.ps1,0.006,MEDIUM,0,TRUE,TRUE
scripts/v18/run_v18_4C_archive_old_event_price_scripts.ps1,OLD_EXPERIMENTAL_WRAPPERS,ARCHIVE_ONLY,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_experimental_wrappers.zip,scripts/v18/run_v18_4C_archive_old_event_price_scripts.ps1,0.005,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4C_event_price_merge_20260514_223322/scripts/run_v16_daily_auto_update_before_v17_2_factor_tracker_20260511_154526.ps1,OLD_EXPERIMENTAL_WRAPPERS,ARCHIVE_ONLY,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_experimental_wrappers.zip,archive/deprecated/v18_4C_event_price_merge_20260514_223322/scripts/run_v16_daily_auto_update_before_v17_2_factor_tracker_20260511_154526.ps1,0.003,MEDIUM,0,TRUE,TRUE
run_v16_2_candidate_review_pack.ps1,OLD_EXPERIMENTAL_WRAPPERS,ARCHIVE_ONLY,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_experimental_wrappers.zip,run_v16_2_candidate_review_pack.ps1,0.002,MEDIUM,0,TRUE,TRUE
scripts/run_v17_6G_B_manual_daily_with_health_compat.ps1,OLD_EXPERIMENTAL_WRAPPERS,ARCHIVE_ONLY,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_experimental_wrappers.zip,scripts/run_v17_6G_B_manual_daily_with_health_compat.ps1,0.002,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_4C_event_price_merge_20260514_223322/scripts/run_v17_6A_full_universe_latest_price_audit.ps1,OLD_EXPERIMENTAL_WRAPPERS,ARCHIVE_ONLY,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_experimental_wrappers.zip,archive/deprecated/v18_4C_event_price_merge_20260514_223322/scripts/run_v17_6A_full_universe_latest_price_audit.ps1,0.001,MEDIUM,0,TRUE,TRUE
archive/deprecated/v18_5C_zero_runtime_archive_20260515_191705/restore_v18_5C_zero_runtime_archive.ps1,OLD_EXPERIMENTAL_WRAPPERS,ARCHIVE_ONLY,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_experimental_wrappers.zip,archive/deprecated/v18_5C_zero_runtime_archive_20260515_191705/restore_v18_5C_zero_runtime_archive.ps1,0.001,MEDIUM,0,TRUE,TRUE
run_v16_3_pullback_trigger_layer.ps1,OLD_EXPERIMENTAL_WRAPPERS,ARCHIVE_ONLY,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_experimental_wrappers.zip,run_v16_3_pullback_trigger_layer.ps1,0.001,MEDIUM,0,TRUE,TRUE
scripts/run_v17_6E_screened_universe_latest_price_audit.ps1,OLD_EXPERIMENTAL_WRAPPERS,ARCHIVE_ONLY,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_experimental_wrappers.zip,scripts/run_v17_6E_screened_universe_latest_price_audit.ps1,0.001,MEDIUM,0,TRUE,TRUE
scripts/run_v17_7F_raw105_latest_price_refresh.ps1,OLD_EXPERIMENTAL_WRAPPERS,ARCHIVE_ONLY,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_experimental_wrappers.zip,scripts/run_v17_7F_raw105_latest_price_refresh.ps1,0.001,MEDIUM,0,TRUE,TRUE
scripts/run_v17_7_raw_universe_full_screen_audit.ps1,OLD_EXPERIMENTAL_WRAPPERS,ARCHIVE_ONLY,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_experimental_wrappers.zip,scripts/run_v17_7_raw_universe_full_screen_audit.ps1,0.001,MEDIUM,0,TRUE,TRUE
run_v16_1_time_risk_final_decision.ps1,OLD_EXPERIMENTAL_WRAPPERS,ARCHIVE_ONLY,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_old_experimental_wrappers.zip,run_v16_1_time_risk_final_decision.ps1,0.000,MEDIUM,0,TRUE,TRUE
scripts/run_v17_7_raw_universe_full_screen_audit.py,LEGACY_VERSIONED_SCRIPTS,ARCHIVE_ONLY,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_legacy_versioned_scripts.zip,scripts/run_v17_7_raw_universe_full_screen_audit.py,0.016,MEDIUM,0,TRUE,TRUE
scripts/run_v17_7F_raw105_latest_price_refresh.py,LEGACY_VERSIONED_SCRIPTS,ARCHIVE_ONLY,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_legacy_versioned_scripts.zip,scripts/run_v17_7F_raw105_latest_price_refresh.py,0.010,MEDIUM,0,TRUE,TRUE
_tmp_v16_10f2_patch.py,LEGACY_VERSIONED_SCRIPTS,ARCHIVE_ONLY,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_legacy_versioned_scripts.zip,_tmp_v16_10f2_patch.py,0.007,MEDIUM,0,TRUE,TRUE
_tmp_v16_10f4_workflow_json_fix.py,LEGACY_VERSIONED_SCRIPTS,ARCHIVE_ONLY,archive/legacy_cleanup/V18_20G_verified_legacy_archive_20260519_200350/V18_20G_legacy_versioned_scripts.zip,_tmp_v16_10f4_workflow_json_fix.py,0.002,MEDIUM,0,TRUE,TRUE
